Name:	cat
7ee6b7fdf000-7ee6b7fe0000 r--p 00000000 00:1a 50019                      /usr/lib/locale/C.utf8/LC_MESSAGES/SYS_LC_MESSAGES
7ee6b7fe0000-7ee6b7fe1000 r--p 00000000 00:1a 50023                      /usr/lib/locale/C.utf8/LC_PAPER
7ee6b7fe1000-7ee6b7fe2000 r--p 00000000 00:1a 50021                      /usr/lib/locale/C.utf8/LC_NAME
7ee6b7fe2000-7ee6b7fe3000 r--p 00000000 00:1a 50013                      /usr/lib/locale/C.utf8/LC_ADDRESS
7ee6b7fe3000-7ee6b7fe4000 r--p 00000000 00:1a 50024                      /usr/lib/locale/C.utf8/LC_TELEPHONE
7ee6b7fe4000-7ee6b7fe5000 r--p 00000000 00:1a 50017                      /usr/lib/locale/C.utf8/LC_MEASUREMENT
7ee6b7fe5000-7ee6b7fec000 r--s 00000000 00:1a 49993                      /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7ee6b7fec000-7ee6b7fed000 r--p 00000000 00:1a 50016                      /usr/lib/locale/C.utf8/LC_IDENTIFICATION
7ee6b7fed000-7ee6b7fef000 rw-p 00000000 00:00 0 
7ee6b7fef000-7ee6b7ff1000 r--p 00000000 00:00 0                          [vvar]
7ee6b7ff1000-7ee6b7ff3000 r--p 00000000 00:00 0                          [vvar_vclock]
7ee6b7ff3000-7ee6b7ff5000 r-xp 00000000 00:00 0                          [vdso]
7ee6b7ff5000-7ee6b7ff6000 r--p 00000000 00:1a 21973                      /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
7ee6b7ff6000-7ee6b8021000 r-xp 00001000 00:1a 21973                      /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
7ee6b8021000-7ee6b802b000 r--p 0002c000 00:1a 21973                      /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
7ee6b802b000-7ee6b802d000 r--p 00036000 00:1a 21973                      /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
7ee6b802d000-7ee6b802f000 rw-p 00038000 00:1a 21973                      /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
7ffc4f97d000-7ffc4f99e000 rw-p 00000000 00:00 0                          [stack]
ffffffffff600000-ffffffffff601000 --xp 00000000 00:00 0                  [vsyscall]
